cnpj_basico;dt_inicio_atividade;bairro;logradouro;cep;uf_sigla;nm_fantasia;nm_razao_social
00672697;19950630;RECIFE;RUA VIGARIO TENORIO 213 LOJA A;50030010;PE;;LC REFEICOES LTDA
01046052;19960213;RECIFE;RUA DO APOLO 134 ;50030220;PE;DAO JOAO;SAO BENTO RESTAURANTE LTDA
01116583;20190426;RECIFE;RUA MADRE DE DEUS 110 LOJA LIV CULTURA          EDF LIVRARIA              CULTURA COMPLEMENTO       A;50030110;PE;;LIVRARIA JAQUEIRA LTDA
01436969;19960919;BAIRRO DO RECIFE;RUA DO APOLO 208 ;50030220;PE;BAR DO NILO;ANTONIO NILO DOS SANTOS BAR
01500799;19961025;BAIRRO DO RECIFE;RUA DO APOLO 174 ;50030220;PE;MARROQUIM BAR;FLUIR COMERCIO E REPRESENTACOES LTDA
01553850;19961126;RECIFE;RUA VIGARIO TENORIO 105 TERREO;50030010;PE;DOWNTOWN PUB;RECIFE EMPREENDIMENTOS DE LAZER LTDA
02097492;19970828;RECIFE ANTIGO;RUA DO BOM JESUS 125 TERREO;50030170;PE;CABARET STUDIO BAR;GUERRA & ALBUQUERQUE LTDA
02344951;19980127;RECIFE ANTIGO;RUA APOLO, 164 CASA;50030220;PE;BOA REFEICAO;C. A. ALIMENTOS LTDA
02480104;19991201;RECIFE;RUA DO BOM JESUS 206 1. ANDAR;50030170;PE;PERNAMBUCANAMENTE;PERNAMBUCANAMENTE BAR E RESTAURANTE LTDA.
03093513;19990407;RECIFE;RUA VIGARIO TENORIO 105 FUNDOS;50030010;PE;;TITO L. B. SARAIVA RESTAURANTE EIRELI EPP
03131470;19990504;RECIFE;AVENIDA ALFREDO LISBOA S/N ARMZ  11                  LOJA  02/03/04;50030150;PE;BOTECO;COMERCIAL BERINSON DE ALIMENTOS E TURISMO LTDA
03616010;20000125;RECIFE;AVENIDA RIO BRANCO 243 LOJAS   B / C;50030310;PE;POETA;RIO BRANCO MERCANTIL ALIMENTOS LTDA
03968838;20000804;RECIFE;RUA DA ALFANDEGA - PACO DA ALFANDEGA 35 LOJA P-305-A;50030030;PE;LALATESH;LALATESH RESTAURANTE LTDA
04175455;20001204;RECIFE ANTIGO;RUA TOMAZINA 57 RUA DA MOEDA FUNDOS;50030130;PE;RECANTO DA MOEDA;JOAO FERREIRA DE ANDRADE FILHO
04589952;20010802;RECIFE;AVENIDA MARQUES DE OLINDA 191 LOJA  002;50030000;PE;DIVINOS LANCHES;NATALIA MARIA DO NASCIMENTO
04722057;20010918;RECIFE ANTIGO;RUA DO APOLO 230 ;50030220;PE;III MILLENIUM;UNIDOS VENCEREMOS REFEICOES LTDA
05579610;19830707;RECIFE;RUA MADRE DE DEUS 300 3 ANDAR;50030110;PE;;MAGROPE AGROPECUARIA S/A
05888563;20030919;RECIFE ANTIGO;AVENIDA RIO BRANCO 66 ;50030310;PE;DEPOIS BOATE BAR;HADALINE LAZER E ALIMENTOS LTDA
05946476;20031016;BAIRRO DO RECIFE;RUA DA ALFANDEGA 35 LOJA P - 310;50030030;PE;;M. & F. COMERCIO LTDA
06051165;20031224;BAIRRO DO RECIFE;RUA DA ALFANDEGA 35 ESPACO COMERCIAL 309A;50030030;PE;NATURALLE;NATURAL COMERCIO DE ALIMENTOS LTDA
06091295;20040115;RECIFE;"CAIS DO APOLO 739 : TRT 6 REGIAO;";50030230;PE;PLANET REFEICOES;M. A. SOUZA ROCHA
06117075;20040226;BAIRRO DO RECIFE;RUA DA ALFANDEGA 35 LOJA P 109;50030100;PE;;CAFE ALFANDEGA COMERCIO LTDA
06146933;20040310;RECIFE;CAIS DO APOLO 925 PRACA DE ALIMENTACAO;50030230;PE;SABOR DO CAFE;FLAVIO DE SOUZA CAFETERIA
06699850;20040709;RECIFE ANTIGO;RUA MARIZ DE BARROS 158 LOJA C;50030110;PE;NOVA MOEDA;DORALICE RIBEIRO DA SILVA TORRES
08450194;20190227;RECIFE;RUA DA GUIA 207 ;50030210;PE;AS GALERIAS;JORGE HENRIQUE SANTA CRUZ G. DOS SANTOS LANCHONETE
08450194;20061107;RECIFE;RUA DA GUIA 183 ;50030210;PE;AS GALERIAS;JORGE HENRIQUE SANTA CRUZ G. DOS SANTOS LANCHONETE
08695982;20070305;RECIFE;RUA DA ALFANDEGA 35 LOJA P 301;50030030;PE;;CALIFE PRODUTOS ALIMENTICIOS EIRELI
08819704;20070420;RECIFE;RUA MARIZ E BARROS 107 ;50030120;PE;ESTACAO DO REGGAE;SONIA OLIVEIRA SOARES
09265922;20120509;BAIRRO DO RECIFE;RUA DA ALFANDEGA 35 LOJA  P - 210;50030100;PE;KAMPALLA CAFE;ARMB COMERCIO DE ALIMENTOS LTDA
09443477;20080326;RECIFE;AVENIDA RIO BRANCO 155 SALA  01 E 02             ANDAR 1                   EDIF  ANTONIO S. OLIVEIRA;50030310;PE;BRASILIANO;BRASILIANO RESTAURANTE LTDA
09574645;20191106;RECIFE;AVENIDA ALFREDO LISBOA 12 LOJA 01 ARMAZEM 12;50030150;PE;;FRI-SABOR ALIMENTOS LTDA
10537834;20110120;RECIFE;RUA CAIS DO APOLO 925 EDIF  DA                        PREFEITURA DO RECIFE      PRACA DE ALIMENTACAO      BOXES 01 E 03;50030903;PE;PANDD'AS FAST FOOD;CASTRO & LYRIO LTDA
10537834;20081210;RECIFE;RUA CAIS DO APOLO 925 EDIF PREFEITURA DO        RECIFE ,PRACA DE          ALIMENTACAO,BOX 3;50030903;PE;PANDD'AS FAST FOOD;CASTRO & LYRIO LTDA
10540102;19851210;RECIFE;RUA DA MOEDA 149 ;50030040;PE;KABUKI - SUSHI;VALENCA & VENANCIO LTDA
10571716;20090108;RECIFE;AVENIDA RIO BRANCO 243 LOJA  A;50030310;PE;BABAGULA II;J M COMERCIO DE ALIMENTACAO LTDA
10847366;19720204;RECIFE;RUA MARIZ E BARROS 181 ;50030120;PE;;JOSE RIBEIRO BAR
11063197;20160812;RECIFE;PRACA ARSENAL DA MARINHA S/N ;50030360;PE;MALAKOFF CAFE GOURMET;CAFE COM TEXTO EIRELI
11955270;20100426;BAIRRO DO RECIFE;AVENIDA MARQUES DE OLINDA 199 ;50030000;PE;O MARQUES RESTAURANTE;O MARQUES RESTAURANTES LTDA
12009612;20100518;RECIFE ANTIGO;RUA DA ASSEMBLEIA 67 LOJA  04;50030130;PE;;DJALMA ARAUJO LUNA FILHO - BAR
12322380;20100728;RECIFE;RUA VIGARIO TENORIO 185 ;50030010;PE;;PORTO DA ALIMENTACAO LTDA
13227978;20110209;RECIFE;RUA DA MOEDA 137 TERREO;50030040;PE;SUSHI MOEDA;MARIA DE LOURDES DA SILVA ROCHA 80098320491
13684033;20110512;RECIFE;RUA DA MOEDA 122 A;50030040;PE;SUSHI DIGITAL;SUSHI DIGITAL LTDA
14628197;20111107;RECIFE;RUA DA MOEDA 162 ;50030040;PE;BARLEUS COZINHA HISTORICA;ANDRE LUIZ VIEIRA DE ARAUJO RESTAURANTE
14936198;20120111;RECIFE;AVENIDA MARQUES DE OLINDA 142 ANDAR 1;50030000;PE;SEU MARQUES;RGB RESTAURANTE LTDA
15237503;20120315;RECIFE ANTIGO;RUA MARQUES DE OLINDA 290 LOJA  A E B;50030000;PE;;F&P COMERCIO DE ALIMENTOS E BEBIDAS LTDA
16550588;20120723;RECIFE;RUA DA GUIA 211 LOJA 0000;50030210;PE;TEATRO MAMULENGO;MAMULENGO COMEDORIA LTDA
